RazaoSocial,UF,total_despesas,media_por_trimestre,desvio_padrao,qtd_registros,qtd_trimestres
BRADESCO SAÚDE S.A.,RJ,47154607705.880005,15718202568.626669,8330278647.062654,3,3
SUL AMERICA COMPANHIA DE SEGURO SAÚDE,RJ,39400096932.270004,13133365644.090002,6844536901.638963,3,3
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,SP,32679167175.29,10893055725.096666,5600243908.083355,3,3
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,15317813951.59,5105937983.863334,2766845198.8938713,3,3
NOTRE DAME INTERMÉDICA SAÚDE S.A.,SP,15174546027.17,5058182009.056666,2718799412.6887264,3,3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,DF,11592185644.74,3864061881.58,2055830940.9926503,3,3
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,9723820892.599998,3241273630.8666663,1637885137.3262804,3,3
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA,SP,8759734071.93,2919911357.31,1508009194.9935088,3,3
PORTO SEGURO - SEGURO SAÚDE S/A,SP,8739538873.779999,2913179624.593333,1607535785.8402398,3,3
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,MG,8351300542.32,2783766847.44,1477064378.2508235,3,3
UNIMED SEGUROS SAÚDE S/A,SP,7733427563.309999,2577809187.77,1386174791.193456,3,3
GEAP AUTOGESTÃO EM SAÚDE,DF,7213534469.92,2404511489.9733334,1210286326.2682111,3,3
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS,RJ,7195172896.059999,2398390965.353333,1214169446.8604941,3,3
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.,RS,5452448100.02,1817482700.006667,977799711.2857134,3,3
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,PR,4783277070.200001,1594425690.0666668,858027610.8432336,3,3
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO,SP,4669129311.110001,1556376437.0366669,825696939.3273758,3,3
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.,CE,3922236159.97,1307412053.3233333,683339704.229526,3,3
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO,GO,3730177870.69,1243392623.5633333,634459845.7938724,3,3
OMINT SERVIÇOS DE SAÚDE S.A.,SP,3596892721.0299997,1198964240.3433332,652051682.8610498,3,3
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,3444809686.7200003,1148269895.5733335,623504943.7288557,3,3
FUNDAÇÃO SAÚDE ITAÚ,MG,3314246863.81,1104748954.6033332,586062118.5596441,3,3
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,3105875545.9900002,1035291848.6633334,544115610.4571726,3,3
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS,GO,2997666902.48,1498833451.24,426637650.68661094,2,2
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,2842271289.05,947423763.0166668,501871648.83658326,3,3
FUNDAÇÃO CESP,SP,2353434477.99,784478159.3299999,420599968.48727584,3,3
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A,ES,2298759034.62,766253011.54,433197658.6361275,3,3
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO,PA,2271116291.76,757038763.9200001,381355872.63286275,3,3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO,PE,2162262522.53,720754174.1766667,375954749.74289805,3,3
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA,DF,2021549421.69,673849807.23,336445381.7277955,3,3
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO,MT,1974863720.15,658287906.7166667,336462846.1927427,3,3
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO,SP,1904881373.92,634960457.9733334,340174330.1847107,3,3
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS,SP,1876610842.27,625536947.4233333,306818226.48462915,3,3
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,1808827235.93,602942411.9766667,326211597.7585045,3,3
