cnpj,ano,trimestre,valor
00006037000127,2025,1,24729411.76
00006037000127,2025,2,46417970.85
00006037000127,2025,3,68297194.78
00012698000165,2025,1,3772775.0
00012698000165,2025,2,8177959.81
00012698000165,2025,3,14278096.82
00034259000153,2025,1,6629510.58
00034259000153,2025,2,13149991.73
00034259000153,2025,3,19252669.63
00103956000119,2025,1,28729013.43
00103956000119,2025,2,57581994.7
00103956000119,2025,3,86687647.99
00111826000128,2025,1,31074591.17
00111826000128,2025,2,67688771.51
00111826000128,2025,3,106282788.27
00147571000153,2025,1,12551573.88
00147571000153,2025,2,26430650.24
00147571000153,2025,3,39924860.79
00172586000171,2025,1,1646750.07
00172586000171,2025,2,2058285.03
00172586000171,2025,3,3263301.0
00200720000109,2025,1,3262438.07
00200720000109,2025,2,7281339.91
00200720000109,2025,3,11350210.14
00262338000111,2025,1,7795606.64
00262338000111,2025,2,15646372.44
00262338000111,2025,3,24707811.03
00299149000113,2025,1,9584541.37
00299149000113,2025,2,21864090.64
00299149000113,2025,3,33069795.28
00304148000110,2025,1,20740389.38
00304148000110,2025,2,43936810.86
00304148000110,2025,3,71061792.08
00307714000147,2025,1,5901435.79
00307714000147,2025,2,9521909.91
00307714000147,2025,3,12879584.55
00338763000147,2025,1,55073479.63
00338763000147,2025,2,113681799.6
00338763000147,2025,3,168066113.01
00342481000113,2025,1,7160791.16
00342481000113,2025,2,14502441.47
00342481000113,2025,3,22115699.11
00361325000108,2025,1,241599986.26
00361325000108,2025,2,499674603.46
00361325000108,2025,3,763390244.45
00366982000130,2025,1,30440159.68
00366982000130,2025,2,54324591.2
00366982000130,2025,3,85369517.26
00368318000120,2025,1,12431292.61
00368318000120,2025,2,27869222.72
00368318000120,2025,3,44163540.23
00381694000154,2025,1,19208762.86
00381694000154,2025,2,39871039.18
00381694000154,2025,3,61585604.35
00395266000180,2025,1,11477004.23
00395266000180,2025,2,24810142.57
00395266000180,2025,3,39930445.13
00444803000135,2025,1,3149957.78
00444803000135,2025,2,6851326.8
00444803000135,2025,3,10347010.62
00453863000114,2025,1,37641327.32
00453863000114,2025,2,76296850.6
00453863000114,2025,3,119609092.34
00461479000163,2025,1,1414729129.27
00461479000163,2025,2,2914273233.25
00461479000163,2025,3,4430731709.41
00494870000164,2025,1,17636719.4
00494870000164,2025,2,35584269.34
00494870000164,2025,3,53197957.77
00531736000196,2025,1,1014204.06
00531736000196,2025,2,2105135.22
00531736000196,2025,3,3342922.31
00532888000103,2025,1,3911941.16
00532888000103,2025,2,9154788.9
00532888000103,2025,3,14714439.92
00552181000169,2025,1,9871010.1
00552181000169,2025,2,21577507.37
00552181000169,2025,3,34212888.61
