cnpj,razao_social,registro_ans,modalidade,uf
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,1998-12-22,Autogestão,SP
69289171000189,ATÍVIA SERVIÇOS DE SAÚDE S/A,1998-12-28,Medicina de Grupo,SP
29309127000179,AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,1998-12-17,Medicina de Grupo,SP
45425899000122,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO,1998-12-28,Cooperativa Médica,SP
45309606000141,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES,1998-12-18,Cooperativa Médica,SP
47325263000134,"ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",2022-12-27,Autogestão,PE
36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,2020-08-04,Odontologia de Grupo,MG
25329079000120,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
33379144000150,ÚNICA ASSISTENCIA MEDICA LTDA,2019-12-03,Medicina de Grupo,SP
72918287000144,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS),1999-10-07,Autogestão,SP
45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA,2022-03-22,Medicina de Grupo,BA
84112481000117,"FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA",1998-12-21,Cooperativa Médica,AM
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO,1998-12-18,Cooperativa Médica,SP
01672007000112,SISTEMA PREVSAUDE DENTAL LTDA,1998-12-28,Odontologia de Grupo,CE
04002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,2000-09-14,Medicina de Grupo,RJ
03980208000102,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MS
11828089000103,LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,2012-01-12,Autogestão,DF
43293604000186,SANTA HELENA ASSISTÊNCIA MÉDICA S/A.,1998-12-18,Medicina de Grupo,SP
04503249000170,ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,1998-12-31,Autogestão,AM
73936395000102,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
34732056000152,ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA,2020-02-27,Medicina de Grupo,BA
34539000000186,KLINI PLANOS DE SAÚDE LTDA,2019-12-18,Medicina de Grupo,RJ
25686544000180,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,MG
01647867000104,UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS,1998-12-18,Cooperativa Médica,MG
54557861000102,BLUZZ SAÚDE S/A,2024-09-02,Medicina de Grupo,ES
01367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,1998-12-16,Cooperativa odontológica,PR
90747908000156,SULMED - ASSISTÊNCIA MÉDICA LTDA,1998-12-16,Medicina de Grupo,RS
89761670000134,ASSOCIAÇAO UNISAUDE MARAU,1998-12-31,Medicina de Grupo,RS
78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
02018620000183,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MS
50368034000101,UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
48982275000102,INNOVA PLANO DE SAUDE LTDA,2023-04-12,Medicina de Grupo,RO
17897995000138,PLADISA PLANOS DE SAÚDE SA,2014-09-02,Medicina de Grupo,SC
50739135000141,SOBAM CENTRO MÉDICO HOSPITALAR S.A.,1998-12-21,Medicina de Grupo,SP
04299138000194,BIOVIDA SAÚDE LTDA.,2005-02-16,Medicina de Grupo,SP
16665579000141,ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA,2013-03-25,Medicina de Grupo,SP
70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO,1998-12-28,Cooperativa Médica,MT
02149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,1998-12-16,Cooperativa odontológica,SP
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÉDICA,1998-12-18,Cooperativa Médica,SP
15395999000192,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-24,Cooperativa Médica,MS
30036685000197,CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP,1998-12-17,Autogestão,RJ
20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA,2015-03-05,Medicina de Grupo,MS
03219363000100,SEPACO SAÚDE LTDA,1999-08-11,Medicina de Grupo,SP
87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-21,Cooperativa Médica,RS
51212821000122,SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA,2024-01-02,Medicina de Grupo,MG
59847780000152,AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA,1998-12-21,Medicina de Grupo,SP
03613857000175,CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA,2000-02-21,Medicina de Grupo,MG
62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,1998-12-16,Autogestão,SP
00147571000153,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU,1999-08-04,Autogestão,SP
45100138000109,UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
29754208000188,VALE PLANOS DE SAÚDE LTDA,2024-06-10,Medicina de Grupo,PE
23869306000184,ASSOCIAÇÃO PADRE ALBINO SAÚDE,2016-07-06,Medicina de Grupo,SP
02888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.,1998-12-21,Medicina de Grupo,SP
85283299000191,UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE,1998-12-23,Cooperativa Médica,SC
33922160000147,ASSOCIAÇÃO FCA SAÚDE,2019-12-03,Autogestão,MG
80297161000128,UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
10796140000171,ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,2010-04-09,Odontologia de Grupo,MG
04311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,2001-04-16,Autogestão,MS
19512026000147,PLAMESC PLANOS DE SAÚDE LTDA,2015-11-18,Medicina de Grupo,RJ
51427540000197,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
03627391000167,SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA,2000-07-27,Autogestão,RS
03011072000122,PLANO HOSPITAL SAMARITANO LTDA,2000-05-12,Medicina de Grupo,SP
28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,2019-03-11,Medicina de Grupo,RJ
49210966000142,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
00494870000164,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
07057185000110,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,MA
11867361000156,ASSOCIAÇÃO SAÚDE SÃO JOSÉ,2013-06-13,Medicina de Grupo,SC
04463083000106,ITAUSEG SAÚDE S.A.,2001-07-27,Seguradora Especializada em Saúde,SP
93507895000136,POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA,1998-12-28,Medicina de Grupo,RS
95642179000197,HUMANA SAÚDE LTDA.,1998-12-22,Medicina de Grupo,PR
00826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,1998-12-16,Cooperativa odontológica,SP
00200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),2000-01-27,Autogestão,SP
27047334000177,HEALTH-MED SISTEMA DE SAUDE LTDA,2019-04-30,Medicina de Grupo,RJ
78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,PR
01648339000161,VITA ASSISTÊNCIA A SAÚDE LTDA.,2004-07-13,Medicina de Grupo,MG
02618303000106,FUNASA SAÚDE,1998-12-28,Medicina de Grupo,PB
42465310000121,TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL,1998-12-17,Autogestão,RJ
20160828000114,ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ,2014-10-21,Autogestão,PA
75003525000180,UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
64388812000139,UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
41077489000187,AMPLA PLANOS DE SAUDE LTDA,2021-04-06,Medicina de Grupo,RJ
03638220000133,PLANO DE SAUDE ASES LTDA.,2000-06-27,Medicina de Grupo,RJ
02030246000131,ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15),1998-12-22,Autogestão,SP
26150979000178,FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO,1998-12-30,Filantropia,MG
40187311000126,GOCARE PLANOS DE SAUDE LTDA,2021-03-04,Medicina de Grupo,SP
49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,1998-12-21,Autogestão,SP
72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,1998-12-23,Cooperativa odontológica,RS
02852017000100,SISTEMAS E PLANOS DE SAÚDE LTDA.,1998-12-17,Medicina de Grupo,SP
66477217000103,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
05774975000190,SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,2003-10-31,Odontologia de Grupo,SE
39384664000137,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.,1998-12-16,Cooperativa Médica,ES
08707473000135,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-21,Cooperativa Médica,PB
78339439000130,UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS,1998-12-17,Cooperativa Médica,PR
03694367000140,AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP,2001-03-07,Odontologia de Grupo,SP
00665690000106,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA,1999-09-06,Autogestão,SP
22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO,2018-06-28,Filantropia,MG
44803922000102,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS,1998-12-17,Cooperativa Médica,SP
92827666000136,INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM,2014-07-14,Autogestão,RS
32440968000125,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,ES
69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA,1998-12-17,Cooperativa odontológica,SP
08380701000105,UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO,1998-12-28,Cooperativa Médica,RN
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÚDE,1998-12-16,Seguradora Especializada em Saúde,RJ
51262335000119,CLÍNICA SÃO GABRIEL S/S LTDA,2007-03-08,Medicina de Grupo,SP
87827689000100,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,1998-12-22,Cooperativa Médica,RS
37354048000108,YOU ASSISTÊNCIA MÉDICA LTDA.,2020-09-03,Medicina de Grupo,MG
00846662000187,LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A,1999-01-06,Medicina de Grupo,SP
33601568000117,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME,1998-12-16,Autogestão,GO
34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA,2019-12-18,Odontologia de Grupo,SP
